ProductID,StartDate,EndDate,Price
862,2012-05-30,2013-05-29,37.9900
863,2012-05-30,2013-05-29,37.9900
864,2013-05-30,,63.5000
865,2013-05-30,,63.5000
866,2013-05-30,,63.5000
867,2013-05-30,,69.9900
868,2013-05-30,,69.9900
869,2013-05-30,,69.9900
870,2013-05-30,,4.9900
871,2013-05-30,,9.9900
872,2013-05-30,,8.9900
873,2013-05-30,,2.2900
874,2013-05-30,,8.9900
875,2013-05-30,,8.9900
876,2013-05-30,,120.0000
877,2013-05-30,,7.9500
878,2013-05-30,,21.9800
879,2013-05-30,,159.0000
880,2013-05-30,,54.9900
881,2013-05-30,,53.9900
882,2013-05-30,,53.9900
883,2013-05-30,,53.9900
884,2013-05-30,,53.9900
885,2013-05-30,,1003.9100
886,2013-05-30,,333.4200
887,2013-05-30,,1003.9100
888,2013-05-30,,1003.9100
889,2013-05-30,,1003.9100
890,2013-05-30,,1003.9100
891,2013-05-30,,1003.9100
892,2013-05-30,,1003.9100
893,2013-05-30,,1003.9100
894,2013-05-30,,121.4600
895,2013-05-30,,333.4200
896,2013-05-30,,333.4200
897,2013-05-30,,333.4200
898,2013-05-30,,333.4200
899,2013-05-30,,333.4200
900,2013-05-30,,333.4200
901,2013-05-30,,333.4200
902,2013-05-30,,333.4200
903,2013-05-30,,333.4200
904,2013-05-30,,364.0900
905,2013-05-30,,364.0900
906,2013-05-30,,364.0900
907,2013-05-30,,106.5000
908,2013-05-30,,27.1200
909,2013-05-30,,39.1400
910,2013-05-30,,52.6400
911,2013-05-30,,27.1200
912,2013-05-30,,39.1400
913,2013-05-30,,52.6400
914,2013-05-30,,27.1200
915,2013-05-30,,39.1400
916,2013-05-30,,52.6400
917,2013-05-30,,264.0500
918,2013-05-30,,264.0500
919,2013-05-30,,264.0500
920,2013-05-30,,264.0500
921,2013-05-30,,4.9900
922,2013-05-30,,3.9900
923,2013-05-30,,4.9900
924,2013-05-30,,249.7900
925,2013-05-30,,249.7900
926,2013-05-30,,249.7900
927,2013-05-30,,249.7900
928,2013-05-30,,24.9900
929,2013-05-30,,29.9900
930,2013-05-30,,35.0000
931,2013-05-30,,21.4900
932,2013-05-30,,24.9900
933,2013-05-30,,32.6000
934,2013-05-30,,28.9900
935,2013-05-30,,40.4900
936,2013-05-30,,62.0900
937,2013-05-30,,80.9900
938,2013-05-30,,40.4900
939,2013-05-30,,62.0900
940,2013-05-30,,80.9900
941,2013-05-30,,80.9900
942,2013-05-30,,364.0900
943,2013-05-30,,249.7900
944,2013-05-30,,264.0500
945,2013-05-30,,91.4900
946,2013-05-30,,46.0900
947,2013-05-30,,91.5700
948,2013-05-30,,106.5000
949,2013-05-30,,175.4900
950,2013-05-30,,256.4900
951,2013-05-30,,404.9900
952,2013-05-30,,20.2400
953,2013-05-30,,1214.8500
954,2013-05-30,,2384.0700
955,2013-05-30,,2384.0700
956,2013-05-30,,2384.0700
957,2013-05-30,,2384.0700
958,2013-05-30,,742.3500
959,2013-05-30,,742.3500
960,2013-05-30,,742.3500
961,2013-05-30,,742.3500
962,2013-05-30,,742.3500
963,2013-05-30,,742.3500
964,2013-05-30,,742.3500
965,2013-05-30,,742.3500
966,2013-05-30,,2384.0700
967,2013-05-30,,2384.0700
968,2013-05-30,,2384.0700
969,2013-05-30,,2384.0700
970,2013-05-30,,1214.8500
971,2013-05-30,,1214.8500
972,2013-05-30,,1214.8500
973,2013-05-30,,1700.9900
974,2013-05-30,,1700.9900
975,2013-05-30,,1700.9900
976,2013-05-30,,1700.9900
977,2013-05-30,,539.9900
978,2013-05-30,,742.3500
979,2013-05-30,,742.3500
980,2013-05-30,,769.4900
981,2013-05-30,,769.4900
982,2013-05-30,,769.4900
983,2013-05-30,,769.4900
984,2013-05-30,,564.9900
985,2013-05-30,,564.9900
986,2013-05-30,,564.9900
987,2013-05-30,,564.9900
988,2013-05-30,,564.9900
989,2013-05-30,,539.9900
990,2013-05-30,,539.9900
991,2013-05-30,,539.9900
992,2013-05-30,,539.9900
993,2013-05-30,,539.9900
994,2013-05-30,,53.9900
995,2013-05-30,,101.2400
996,2013-05-30,,121.4900
997,2013-05-30,,539.9900
998,2013-05-30,,539.9900
999,2013-05-30,,539.9900
